Towards,Dog,Sex,Ball Choices,Treat Choices ,Preference Index ,Preference ,Order,Reward,Cylinder Towards,DIAS,BR,A,R
,Abe,m,3,9,-0.5,t,2,b,100,0.46,0.42,0.4,0.72
,Abe,m,3,9,-0.5,t,1,t,90,0.46,0.42,0.4,0.72
,Amanda,f,5,10,-0.333333333,t,1,b,100,0.46,0.4,0.44,0.84
,Amanda,f,5,10,-0.333333333,t,2,t,100,0.46,0.4,0.44,0.84
,Bell,m,4,9,-0.384615385,t,2,b,90,0.53,0.54,0.48,0.76
,Bell,m,4,9,-0.384615385,t,1,t,100,0.53,0.54,0.48,0.76
,Chip,m,9,0,1,b,1,b,60,0.74,0.82,0.64,0.68
,Chip,m,9,0,1,b,2,t,90,0.74,0.82,0.64,0.68
,Doc,m,9,1,0.8,b,2,b,0,0.68,0.84,0.36,0.76
,Frasier ,m,9,0,1,b,2,b,0,0.44,0.48,0.4,0.68
,Immer,m,9,1,0.8,b,1,b,0,0.81,0.94,0.64,0.68
,Immer,m,9,1,0.8,b,2,t,100,0.81,0.94,0.64,0.68
,Inya,f,5,10,-0.333333333,t,2,b,60,0.69,0.76,0.64,0.48
,Inya,f,5,10,-0.333333333,t,1,t,90,0.69,0.76,0.64,0.48
,Jason,m,9,12,-0.142857143,t,2,b,0,0.5,0.54,0.36,0.76
,Jason,m,9,12,-0.142857143,t,1,t,60,0.5,0.54,0.36,0.76
,Jolie,f,9,0,1,b,2,b,100,0.49,0.36,0.64,0.64
,Jolie,f,9,0,1,b,1,t,100,0.49,0.36,0.64,0.64
,Mason,m,9,0,1,b,1,b,30,0.5,0.52,0.36,0.6
,Mason,m,9,0,1,b,2,t,100,0.5,0.52,0.36,0.6
,Mowgli,m,9,1,0.8,b,2,b,100,0.64,0.68,0.52,0.76
,Mowgli,m,9,1,0.8,b,1,t,40,0.64,0.68,0.52,0.76
,Mystique,f,2,9,-0.636363636,t,1,t,90,0.57,0.58,0.4,0.88
,Nina,f,9,0,1,b,1,b,100,0.6,0.6,0.6,0.72
,Nina,f,9,0,1,b,2,t,90,0.6,0.6,0.6,0.72
,Quala,f,9,0,1,b,1,b,80,0.58,0.54,0.76,0.52
,Quala,f,9,0,1,b,2,t,100,0.58,0.54,0.76,0.52
,Quay,f,9,0,1,b,1,b,90,0.56,0.56,0.64,0.52
,Quay,f,9,0,1,b,2,t,100,0.56,0.56,0.64,0.52
,Rooster,m,3,9,-0.5,t,1,b,70,0.5,0.5,0.44,0.8
,Rooster,m,3,9,-0.5,t,2,t,100,0.5,0.5,0.44,0.8
,Roxy,f,9,1,0.8,b,2,b,70,0.66,0.78,0.36,0.84
,Roxy,f,9,1,0.8,b,1,t,60,0.66,0.78,0.36,0.84
,Somer,f,9,0,1,b,1,b,50,0.63,0.64,0.6,0.68
,Somer,f,9,0,1,b,2,t,80,0.63,0.64,0.6,0.68
,Stan ,m,3,9,-0.5,t,2,b,20,0.37,0.26,0.32,0.92
,Stan ,m,3,9,-0.5,t,1,t,100,0.37,0.26,0.32,0.92
,Steely,m,1,9,-0.8,t,2,b,60,0.46,0.42,0.32,0.64
,Steely,m,1,9,-0.8,t,1,t,60,0.46,0.42,0.32,0.64
,Stella,f,9,0,1,b,1,b,0,0.57,0.58,0.64,0.52
,Stella,f,9,0,1,b,2,t,100,0.57,0.58,0.64,0.52
,Storm,f,9,0,1,b,2,b,90,0.81,0.98,0.56,0.64
,Storm,f,9,0,1,b,1,t,70,0.81,0.98,0.56,0.64
,Sushi,f,1,9,-0.8,t,1,b,100,0.47,0.44,0.52,0.68
,Sushi,f,1,9,-0.8,t,2,t,100,0.47,0.44,0.52,0.68
,Talon,f,6,9,-0.2,t,1,b,10,0.68,0.76,0.48,0.56
,Talon,f,6,9,-0.2,t,2,t,80,0.68,0.76,0.48,0.56
,Todd,m,9,5,0.285714286,b,2,b,100,0.58,0.64,0.48,0.64
,Todd,m,9,5,0.285714286,b,1,t,90,0.58,0.64,0.48,0.64
,Van,m,9,4,0.384615385,b,2,b,100,0.47,0.4,0.52,0.64
,Van,m,9,4,0.384615385,b,1,t,80,0.47,0.4,0.52,0.64
,Vega ,f,0,9,-1,t,1,b,80,0.54,0.56,0.4,0.68
,Vega ,f,0,9,-1,t,2,t,100,0.54,0.56,0.4,0.68
,Virgil,m,5,9,-0.285714286,t,2,b,90,0.46,0.46,0.44,0.6
,Virgil,m,5,9,-0.285714286,t,1,t,100,0.46,0.46,0.44,0.6
,W5,m,0,9,-1,t,1,b,100,0.66,0.68,0.52,0.64
,W5,m,0,9,-1,t,2,t,100,0.66,0.68,0.52,0.64
,Xenniah,f,9,0,1,b,1,b,70,0.77,0.88,0.44,0.68
,Xenniah,f,9,0,1,b,2,t,100,0.77,0.88,0.44,0.68
,Yeeda,f,10,9,0.052631579,b,2,b,100,0.6,0.68,0.52,0.52
,Yeeda,f,10,9,0.052631579,b,1,t,100,0.6,0.68,0.52,0.52
,Zarya,f,9,3,0.5,b,2,b,100,0.5,0.5,0.44,0.6
,Zarya,f,9,3,0.5,b,1,t,90,0.5,0.5,0.44,0.6
,Zed,m,9,1,0.8,b,2,b,60,0.68,0.74,0.56,0.6
,Zed,m,9,1,0.8,b,1,t,50,0.68,0.74,0.56,0.6
,Zorro ,m,8,10,-0.111111111,t,1,b,70,0.43,0.36,0.52,0.68
,Zorro ,m,8,10,-0.111111111,t,2,t,100,0.43,0.36,0.52,0.68
,Zues,m,9,0,1,b,1,b,70,0.51,0.5,0.64,0.48
,Zues,m,9,0,1,b,2,t,100,0.51,0.5,0.64,0.48
,Zuma,f,1,9,-0.8,t,1,b,80,0.46,0.36,0.48,0.84
,Zuma,f,1,9,-0.8,t,2,t,100,0.46,0.36,0.48,0.84
